METRIC,NAME
compute.googleapis.com/a2_cpus,NVIDIA A2 CPUs
compute.googleapis.com/address_move_requests,Address Move requests
compute.googleapis.com/address_move_requests_per_region,Address move requests
compute.googleapis.com/affinity_groups,Affinity groups
compute.googleapis.com/autoscalers,Autoscalers
compute.googleapis.com/backend_buckets,Backend buckets
compute.googleapis.com/backend_services,Backend services
compute.googleapis.com/c2_cpus,C2 CPUs
compute.googleapis.com/c2d_cpus,C2D CPUs
compute.googleapis.com/c3_cpus,C3 CPUs
compute.googleapis.com/commitments,Commitments
compute.googleapis.com/committed_a2_cpus,Committed A2 CPUs
compute.googleapis.com/committed_c2_cpus,Committed C2 CPUs
compute.googleapis.com/committed_c2d_cpus,Committed C2D CPUs
compute.googleapis.com/committed_c3_cpus,Committed C3 CPUs
compute.googleapis.com/committed_cpus,Committed CPUs
compute.googleapis.com/committed_licenses,Committed licenses
compute.googleapis.com/committed_local_ssd_total_storage,Committed local SSD disk reserved (GB)
compute.googleapis.com/committed_m3_cpus,Committed M3 CPUs
compute.googleapis.com/committed_memory_optimized_cpus,Committed Memory Optimized CPUs
compute.googleapis.com/committed_n2_cpus,Committed N2 CPUs
compute.googleapis.com/committed_n2d_cpus,Committed N2D CPUs
compute.googleapis.com/committed_nvidia_a100_80gb_gpus,Committed NVIDIA A100 80GB GPUs
compute.googleapis.com/committed_nvidia_a100_gpus,Committed NVIDIA A100 GPUs
compute.googleapis.com/committed_nvidia_k80_gpus,Committed NVIDIA K80 GPUs
compute.googleapis.com/committed_nvidia_l4_gpus,Committed NVIDIA L4 GPUs
compute.googleapis.com/committed_nvidia_p100_gpus,Committed NVIDIA P100 GPUs
compute.googleapis.com/committed_nvidia_p4_gpus,Committed NVIDIA P4 GPUs
compute.googleapis.com/committed_nvidia_t4_gpus,Committed NVIDIA T4 GPUs
compute.googleapis.com/committed_nvidia_v100_gpus,Committed NVIDIA V100 GPUs
compute.googleapis.com/committed_t2d_cpus,Committed T2D CPUs
compute.googleapis.com/cpus,CPUs
compute.googleapis.com/cpus_all_regions,CPUs (all regions)
compute.googleapis.com/cpus_per_vm_family,CPU count per VM family.
compute.googleapis.com/default,Queries
compute.googleapis.com/default_per_region,Queries
compute.googleapis.com/disks_total_storage,Total persistent disk reserved (GB)
compute.googleapis.com/dynamic_routes_per_region_per_peering_group,Dynamic routes per region per peering group
compute.googleapis.com/external_managed_forwarding_rules,Regional External Managed Forwarding Rules
compute.googleapis.com/external_network_lb_forwarding_rules,External network load balancer forwarding rules
compute.googleapis.com/external_protocol_forwarding_rules,External protocol forwarding rules
compute.googleapis.com/external_vpn_gateways,External VPN gateways
compute.googleapis.com/firewalls,Firewall rules
compute.googleapis.com/forwarding_rules,Forwarding rules
compute.googleapis.com/get_macsec_config_requests,Get Macsec Config requests
compute.googleapis.com/get_serial_port_output_requests,Instance GetSerialPortOutput requests
compute.googleapis.com/get_serial_port_output_requests_per_region,Instance GetSerialPortOutput requests
compute.googleapis.com/global_external_managed_backend_services,Global external managed backend services
compute.googleapis.com/global_external_managed_forwarding_rules,Global External Managed Forwarding Rules
compute.googleapis.com/global_external_proxy_lb_backend_services,Global external proxy LB backend services
compute.googleapis.com/global_in_use_addresses,In-use IP addresses
compute.googleapis.com/global_internal_addresses,Global internal IP addresses
compute.googleapis.com/global_internal_managed_backend_services,Global internal managed backend services
compute.googleapis.com/global_internal_traffic_director_backend_services,Global internal traffic director backend services
compute.googleapis.com/global_network_endpoint_groups,Network endpoint groups
compute.googleapis.com/global_public_delegated_prefixes,Global public delegated prefixes
compute.googleapis.com/global_resource_write_requests,Global resource mutation requests
compute.googleapis.com/global_resource_write_requests_per_region,Global resource mutation requests
compute.googleapis.com/global_static_addresses,Static IP addresses
compute.googleapis.com/global_static_byoip_addresses,Static BYOIP IP addresses
compute.googleapis.com/gpus_all_regions,GPUs (all regions)
compute.googleapis.com/health_checks,Health checks
compute.googleapis.com/heavy_weight_read_requests,Heavy-weight read requests
compute.googleapis.com/heavy_weight_read_requests_per_region,Heavy-weight read requests
compute.googleapis.com/heavy_weight_write_requests,Heavy-weight mutation requests
compute.googleapis.com/heavy_weight_write_requests_per_region,Heavy-weight mutation requests
compute.googleapis.com/hyperdisk_balanced_total_storage,Hyperdisk Balanced Capacity (GB)
compute.googleapis.com/images,Images
compute.googleapis.com/in_use_backup_schedules,In-use backup schedules
compute.googleapis.com/in_use_snapshot_schedules,In-use snapshot schedules
compute.googleapis.com/instance_group_managers,Managed instance groups
compute.googleapis.com/instance_groups,Instance groups
compute.googleapis.com/instance_list_referrers_requests,Instance List Referrer requests
compute.googleapis.com/instance_list_referrers_requests_per_region,Instance List Referrer requests
compute.googleapis.com/instance_templates,Instance templates
compute.googleapis.com/instances,VM instances
compute.googleapis.com/instances_per_peering_group,Instances Per peering group
compute.googleapis.com/instances_per_vpc_network,Instances Per VPC Network
compute.googleapis.com/interconnect_attachments_per_region,Interconnect attachments
compute.googleapis.com/interconnect_attachments_total_mbps,Interconnect attachments total bandwidth (Mbps)
compute.googleapis.com/interconnects,Interconnects
compute.googleapis.com/internal_addresses,Internal IP addresses
compute.googleapis.com/internal_lb_forwarding_rules_per_peering_group,Internal Load Balancer Forwarding Rules per peering group
compute.googleapis.com/internal_lb_forwarding_rules_per_vpc_network,Internal Load Balancer Forwarding Rules per VPC Network
compute.googleapis.com/internal_managed_forwarding_rules_per_peering_group,Internal Managed Forwarding Rules per peering group
compute.googleapis.com/internal_managed_forwarding_rules_per_vpc_network,Internal Managed Forwarding Rules per VPC Network
compute.googleapis.com/internal_protocol_forwarding_rules_per_peering_group,Internal Protocol Forwarding Rules per peering group
compute.googleapis.com/internal_protocol_forwarding_rules_per_vpc_network,Internal Protocol Forwarding Rules per VPC Network
compute.googleapis.com/internal_traffic_director_forwarding_rules,Traffic director forwarding rules
compute.googleapis.com/ip_aliases_per_peering_group,IP Aliases per regional VPC Network
compute.googleapis.com/ip_aliases_per_vpc_network,IP Aliases per VPC Network
compute.googleapis.com/license_insert_requests,License insert requests
compute.googleapis.com/license_verification_requests,Requests related to license verification
compute.googleapis.com/license_verification_requests_per_region,Requests related to license verification
compute.googleapis.com/list_requests,List requests
compute.googleapis.com/list_requests_per_region,List requests
compute.googleapis.com/local_ssd_total_storage,Total Local SSD disk reserved (GB)
compute.googleapis.com/local_ssd_total_storage_per_vm_family,Local SSD disk per VM family (GB).
compute.googleapis.com/m1_cpus,M1 CPUs
compute.googleapis.com/m2_cpus,M2 CPUs
compute.googleapis.com/m3_cpus,M3 CPUs
compute.googleapis.com/machine_images,Machine Images
compute.googleapis.com/n2_cpus,N2 CPUs
compute.googleapis.com/n2d_cpus,N2D CPUs
compute.googleapis.com/network_attachments,Network Attachments
compute.googleapis.com/network_endpoint_groups,Network endpoint groups
compute.googleapis.com/network_endpoint_list_requests,Network endpoint list requests
compute.googleapis.com/network_endpoint_list_requests_per_region,Network endpoint list requests
compute.googleapis.com/network_endpoint_write_requests,Network endpoint write requests
compute.googleapis.com/network_endpoint_write_requests_per_region,Network endpoint write requests
compute.googleapis.com/network_firewall_policies,Network firewall policies
compute.googleapis.com/networks,Networks
compute.googleapis.com/node_groups,Node groups
compute.googleapis.com/node_templates,Node templates
compute.googleapis.com/nvidia_a100_80gb_gpus,NVIDIA A100 80GB GPUs
compute.googleapis.com/nvidia_a100_gpus,NVIDIA A100 GPUs
compute.googleapis.com/nvidia_k80_gpus,NVIDIA K80 GPUs
compute.googleapis.com/nvidia_l4_gpus,NVIDIA L4 GPUs
compute.googleapis.com/nvidia_l4_vws_gpus,NVIDIA L4 GPUs
compute.googleapis.com/nvidia_p100_gpus,NVIDIA P100 GPUs
compute.googleapis.com/nvidia_p100_vws_gpus,NVIDIA P100 Virtual Workstation GPUs
compute.googleapis.com/nvidia_p4_gpus,NVIDIA P4 GPUs
compute.googleapis.com/nvidia_p4_vws_gpus,NVIDIA P4 Virtual Workstation GPUs
compute.googleapis.com/nvidia_t4_gpus,NVIDIA T4 GPUs
compute.googleapis.com/nvidia_t4_vws_gpus,NVIDIA T4 Virtual Workstation GPUs
compute.googleapis.com/nvidia_v100_gpus,NVIDIA V100 GPUs
compute.googleapis.com/operation_read_requests,Operation read requests
compute.googleapis.com/operation_read_requests_per_region,Operation read requests
compute.googleapis.com/packet_mirrorings,Packet mirrorings
compute.googleapis.com/pd_extreme_total_provisioned_iops,Persistent Disk IOPS
compute.googleapis.com/preemptible_cpus,Preemptible CPUs
compute.googleapis.com/preemptible_local_ssd_gb,Preemptible Local SSD (GB)
compute.googleapis.com/preemptible_nvidia_a100_80gb_gpus,Preemptible NVIDIA A100 80GB GPUs
compute.googleapis.com/preemptible_nvidia_a100_gpus,Preemptible NVIDIA A100 GPUs
compute.googleapis.com/preemptible_nvidia_k80_gpus,Preemptible NVIDIA K80 GPUs
compute.googleapis.com/preemptible_nvidia_l4_gpus,Preemptible NVIDIA L4 GPUs
compute.googleapis.com/preemptible_nvidia_l4_vws_gpus,Preemptible NVIDIA L4 Virtual Workstation GPUs
compute.googleapis.com/preemptible_nvidia_p100_gpus,Preemptible NVIDIA P100 GPUs
compute.googleapis.com/preemptible_nvidia_p100_vws_gpus,Preemptible NVIDIA P100 Virtual Workstation GPUs
compute.googleapis.com/preemptible_nvidia_p4_gpus,Preemptible NVIDIA P4 GPUs
compute.googleapis.com/preemptible_nvidia_p4_vws_gpus,Preemptible NVIDIA P4 Virtual Workstation GPUs
compute.googleapis.com/preemptible_nvidia_t4_gpus,Preemptible NVIDIA T4 GPUs
compute.googleapis.com/preemptible_nvidia_t4_vws_gpus,Preemptible NVIDIA T4 Virtual Workstation GPUs
compute.googleapis.com/preemptible_nvidia_v100_gpus,Preemptible NVIDIA V100 GPUs
compute.googleapis.com/project_set_common_instance_metadata_requests,Project set common instance metadata requests
compute.googleapis.com/psc_google_apis_forwarding_rules_per_vpc_network,PSC Google APIs Forwarding Rules per VPC Network
compute.googleapis.com/psc_ilb_consumer_forwarding_rules_per_producer_vpc_network,PSC ILB Consumer Forwarding Rules per Producer VPC Network
compute.googleapis.com/psc_internal_lb_forwarding_rules,PSC Internal LB Forwarding Rules
compute.googleapis.com/public_advertised_prefixes,Public advertised prefixes
compute.googleapis.com/read_requests,Read requests
compute.googleapis.com/read_requests_per_region,Read requests
compute.googleapis.com/regional_autoscalers,Regional autoscalers
compute.googleapis.com/regional_external_managed_backend_services,Regional external managed backend services
compute.googleapis.com/regional_external_network_lb_backend_services,Regional external network LB backend services
compute.googleapis.com/regional_in_use_addresses,In-use IP addresses
compute.googleapis.com/regional_instance_group_managers,Regional managed instance groups
compute.googleapis.com/regional_instance_templates,Regional Instance templates
compute.googleapis.com/regional_internal_lb_backend_services,Regional internal LB backend services
compute.googleapis.com/regional_internal_managed_backend_services,Regional internal managed backend services
compute.googleapis.com/regional_net_lb_security_policies,Network load balancing security policies
compute.googleapis.com/regional_net_lb_security_policy_rule_attributes,Network load balacing security policy rule attributes
compute.googleapis.com/regional_net_lb_security_policy_rules,Network load balancing security policy rules
compute.googleapis.com/regional_network_endpoint_list_requests_per_region,Regional network endpoint list requests
compute.googleapis.com/regional_network_endpoint_write_requests_per_region,Regional network endpoint write requests
compute.googleapis.com/regional_network_firewall_policies,Regional network firewall policies
compute.googleapis.com/regional_public_delegated_prefixes,Regional public delegated prefixes
compute.googleapis.com/regional_public_delegated_prefixes_announce_requests_per_region,Regional Public Delegated Prefixes announce requests
compute.googleapis.com/regional_public_delegated_prefixes_create_requests_per_region,Regional Public Delegated Prefixes create requests
compute.googleapis.com/regional_public_delegated_prefixes_delete_requests_per_region,Regional Public Delegated Prefixes delete requests
compute.googleapis.com/regional_security_policies,Regional security policies
compute.googleapis.com/regional_security_policy_advanced_rules,Regional security policy rules with an advanced match condition
compute.googleapis.com/regional_security_policy_rules,Regional security policy rules
compute.googleapis.com/regional_static_addresses,Static IP addresses
compute.googleapis.com/regional_static_byoip_addresses,Static BYOIP IP addresses
compute.googleapis.com/regional_static_external_ipv6_address_ranges,External IPv6 address ranges
compute.googleapis.com/regional_static_internal_ipv6_address_ranges,Internal IPv6 address ranges
compute.googleapis.com/regional_target_tcp_proxies,Regional Target TCP proxies
compute.googleapis.com/regional_v2_public_advertised_prefixes_announce_requests,Public V2 Advertised Prefixes announce requests
compute.googleapis.com/regional_v2_public_advertised_prefixes_create_requests,Public V2 Advertised Prefixes create requests
compute.googleapis.com/regional_v2_public_advertised_prefixes_delete_requests,Public V2 Advertised Prefixes delete requests
compute.googleapis.com/regional_v2_public_delegated_prefixes_announce_requests,Regional V2 Public Delegated Prefixes announce requests
compute.googleapis.com/regional_v2_public_delegated_prefixes_create_requests,Regional V2 Public Delegated Prefixes create requests
compute.googleapis.com/regional_v2_public_delegated_prefixes_delete_requests,Regional V2 Public Delegated Prefixes delete requests
compute.googleapis.com/reservations,Reservations
compute.googleapis.com/resource_policies,Resource policies
compute.googleapis.com/routers,Routers
compute.googleapis.com/routes,Routes
compute.googleapis.com/security_policies,Security policies
compute.googleapis.com/security_policy_ceval_rules,Security policy rules language rules
compute.googleapis.com/security_policy_rules,Security policy rules
compute.googleapis.com/service_attachments,Service Attachments
compute.googleapis.com/simulate_maintenance_event_requests,Instance SimulateMaintenanceEvent requests
compute.googleapis.com/simulate_maintenance_event_requests_per_region,Instance SimulateMaintenanceEvent requests
compute.googleapis.com/snapshots,Snapshots
compute.googleapis.com/ssd_total_storage,Total SSD disk reserved (GB)
compute.googleapis.com/ssl_certificates,SSL certificates
compute.googleapis.com/static_routes_per_peering_group,Custom static routes per peering group
compute.googleapis.com/static_routes_per_vpc_network,Custom static routes per VPC Network
compute.googleapis.com/subnet_ranges_per_peering_group,Subnet ranges Per peering group
compute.googleapis.com/subnet_ranges_per_vpc_network,Subnetwork ranges per VPC Network
compute.googleapis.com/subnetworks,Subnetworks
compute.googleapis.com/t2a_cpus,T2A CPUs
compute.googleapis.com/t2d_cpus,T2D CPUs
compute.googleapis.com/target_http_proxies,Target HTTP proxies
compute.googleapis.com/target_https_proxies,Target HTTPS proxies
compute.googleapis.com/target_instances,Target instances
compute.googleapis.com/target_pools,Target pools
compute.googleapis.com/target_ssl_proxies,Target SSL proxies
compute.googleapis.com/target_tcp_proxies,Target TCP proxies
compute.googleapis.com/target_vpn_gateways,Target VPN gateways
compute.googleapis.com/url_maps,URL maps
compute.googleapis.com/vm_to_internet_egress_bandwidth,VM to Internet Egress Bandwidth Mbps
compute.googleapis.com/vpn_gateways,VPN gateways
compute.googleapis.com/vpn_tunnels,VPN tunnels
compute.googleapis.com/xpn_service_projects,Cross Project Networking Service projects
